Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Nov  6 19:04:34 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 23 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control:MIPS_Control|Branch is being clocked by iInstAddr[10]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -21.280
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -21.280         -396372.338 iCLK 
Info (332146): Worst-case hold slack is 1.181
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.181               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.635
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.635               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -21.280
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -21.280 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : Fetch:FetchLogic|PC:PC_register|s_Q[7]
    Info (332115): To Node      : registerfile:MIPS_RegisterFile|nreg:\G_32Bit_Reg:29:REGISTER_I|dffg:\G_NBit_dffg:26:DFFG_I|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.764      2.764  R        clock network delay
    Info (332115):      2.996      0.232     uTco  Fetch:FetchLogic|PC:PC_register|s_Q[7]
    Info (332115):      2.996      0.000 FF  CELL  FetchLogic|PC_register|s_Q[7]|q
    Info (332115):      3.344      0.348 FF    IC  s_IMemAddr[7]~4|datad
    Info (332115):      3.469      0.125 FF  CELL  s_IMemAddr[7]~4|combout
    Info (332115):      6.023      2.554 FF    IC  IMem|ram~40027|dataa
    Info (332115):      6.435      0.412 FR  CELL  IMem|ram~40027|combout
    Info (332115):      6.669      0.234 RR    IC  IMem|ram~40028|datab
    Info (332115):      7.087      0.418 RR  CELL  IMem|ram~40028|combout
    Info (332115):      8.129      1.042 RR    IC  IMem|ram~40029|datad
    Info (332115):      8.284      0.155 RR  CELL  IMem|ram~40029|combout
    Info (332115):      8.486      0.202 RR    IC  IMem|ram~40032|datac
    Info (332115):      8.753      0.267 RF  CELL  IMem|ram~40032|combout
    Info (332115):      8.985      0.232 FF    IC  IMem|ram~40043|datac
    Info (332115):      9.266      0.281 FF  CELL  IMem|ram~40043|combout
    Info (332115):      9.494      0.228 FF    IC  IMem|ram~40054|datad
    Info (332115):      9.644      0.150 FR  CELL  IMem|ram~40054|combout
    Info (332115):     13.433      3.789 RR    IC  IMem|ram~40097|datab
    Info (332115):     13.794      0.361 RR  CELL  IMem|ram~40097|combout
    Info (332115):     13.997      0.203 RR    IC  IMem|ram~40140|datac
    Info (332115):     14.264      0.267 RF  CELL  IMem|ram~40140|combout
    Info (332115):     14.498      0.234 FF    IC  IMem|ram~40141|datac
    Info (332115):     14.779      0.281 FF  CELL  IMem|ram~40141|combout
    Info (332115):     15.011      0.232 FF    IC  IMem|ram~40312|datac
    Info (332115):     15.292      0.281 FF  CELL  IMem|ram~40312|combout
    Info (332115):     16.390      1.098 FF    IC  MIPS_RegisterFile|regmuxA|o_F[12]~25|datac
    Info (332115):     16.670      0.280 FF  CELL  MIPS_RegisterFile|regmuxA|o_F[12]~25|combout
    Info (332115):     18.149      1.479 FF    IC  MIPS_RegisterFile|regmuxA|o_F[2]~128|datac
    Info (332115):     18.430      0.281 FF  CELL  MIPS_RegisterFile|regmuxA|o_F[2]~128|combout
    Info (332115):     18.659      0.229 FF    IC  MIPS_RegisterFile|regmuxA|o_F[2]~129|datad
    Info (332115):     18.784      0.125 FF  CELL  MIPS_RegisterFile|regmuxA|o_F[2]~129|combout
    Info (332115):     20.241      1.457 FF    IC  MIPS_RegisterFile|regmuxA|o_F[2]~130|datac
    Info (332115):     20.522      0.281 FF  CELL  MIPS_RegisterFile|regmuxA|o_F[2]~130|combout
    Info (332115):     20.748      0.226 FF    IC  MIPS_RegisterFile|regmuxA|o_F[2]~133|datad
    Info (332115):     20.898      0.150 FR  CELL  MIPS_RegisterFile|regmuxA|o_F[2]~133|combout
    Info (332115):     21.147      0.249 RR    IC  MIPS_Proc_Data1JAL|\G_NBit_MUX:2:MUXI|g_Or|o_F~0|datad
    Info (332115):     21.302      0.155 RR  CELL  MIPS_Proc_Data1JAL|\G_NBit_MUX:2:MUXI|g_Or|o_F~0|combout
    Info (332115):     21.560      0.258 RR    IC  MIPS_Proc_ALU|ALU_Adder|\G_NBit_ADDER:2:ADDERI|g_OrC11|o_F~0|datad
    Info (332115):     21.715      0.155 RR  CELL  MIPS_Proc_ALU|ALU_Adder|\G_NBit_ADDER:2:ADDERI|g_OrC11|o_F~0|combout
